"BsmtFin SF 1","Bsmt Unf SF","Total Bsmt SF","1st Flr SF","2nd Flr SF","Gr Liv Area","SalePrice","Prediction (SalePrice)LR","Prediction (SalePrice)PR"
468,270,882,896,0,896,105000,119510.95064512569,117347.97953117067
923,406,1329,1329,0,1329,172000,195762.14755819223,193945.40186845543
1065,1045,2110,2110,0,2110,244000,313850.78125303827,330240.81548075675
616,722,1338,1338,0,1338,213500,189944.13083550503,182459.9171163207
637,663,1300,1341,0,1341,171500,188401.03602087268,179627.51052325737
1416,234,1650,1690,1589,3279,538000,394085.81938025984,447004.966218752
120,744,864,864,0,864,141000,108742.15429495269,108238.86140465908
885,0,1053,1173,0,1173,170000,163332.1075757203,153008.24528864308
533,281,814,814,860,1674,216000,184720.3749599621,181312.17230807306
1051,354,1405,1337,0,1337,184000,204015.87126962177,209125.35064929238
0,525,525,525,567,1092,88000,104731.32931390163,116366.6175476563
514,341,855,855,601,1456,149900,168102.43679681962,157322.64564873194
0,836,836,836,0,836,120000,101835.73552504595,103607.64971189859
1201,340,1541,1541,0,1541,220000,233386.61177141586,245843.43178002612
110,1588,1698,1698,0,1698,275000,231084.84890338627,237812.049046456
28,1794,1822,1822,0,1822,259000,247402.16571319854,265360.6990594485
578,1093,1671,1687,563,2250,320000,287650.1285361559,281805.6944115045
24,1346,1370,1370,0,1370,205000,180877.43275562898,176452.05049952085
326,58,384,744,630,1374,184500,128192.0426780449,125164.98993939983
625,235,860,860,1100,1960,216500,214194.2032215161,220562.70013748773
0,847,847,847,886,1733,185088,179401.74101061886,178035.74326250676
0,1629,1629,1645,830,2475,355000,290920.7403888281,298375.6083694695
919,801,1720,1720,0,1720,260400,253135.4625960338,258813.37816285432
0,1195,1195,1195,644,1839,221000,209803.64787206863,198879.41372985093
222,769,991,991,956,1947,254900,211730.0148671624,208777.64448552995
1414,54,1468,1468,0,1468,271500,227611.94578902406,248015.57504673046
338,702,1040,1097,0,1097,152000,144620.12008808943,134352.68236844096
899,210,1109,1155,0,1155,148000,166856.65821899162,160899.1193981985
659,381,1040,1040,0,1040,127000,147146.4175880552,140956.46358408514
1298,190,1488,1488,0,1488,260000,227853.25951388018,243235.1493848834
368,190,600,600,600,1200,149500,126797.24192719886,128617.77770750865
728,0,728,788,0,788,155000,108095.95929459542,107984.20695063625
833,659,1492,1492,0,1492,230000,217625.32379055535,216217.70690234506
1137,143,1280,1280,1215,2495,243500,297689.7872448711,318896.01548529573
687,491,1224,1287,604,1891,212500,231698.24959043117,218878.88459181634
569,678,1328,1328,0,1328,143000,186714.9094510648,179813.30819865337
1059,150,1209,1209,0,1209,159000,181288.75334340206,181210.5820278823
1014,138,1152,1152,0,1152,180500,171864.61234052732,170117.81851845662
1500,228,1728,1728,0,1728,84900,267825.2133440317,303225.29852252
49,0,1078,1078,0,1078,142125,130078.64197455606,131357.64972909057
300,482,782,1019,537,1556,172500,167450.1035750655,148455.89011218975
0,728,728,1306,0,1306,76500,136057.14484691128,114524.5378285677
540,728,1268,1268,0,1268,132000,177888.2886569997,169180.17765980837
0,1604,1604,1604,0,1604,135000,214710.82551374787,220634.69054200183
856,125,1143,1143,0,1143,136000,165534.2401517942,161012.8332967799
0,1194,1194,1194,0,1194,148000,154451.9884104044,147561.84637669646
0,832,832,832,505,1337,108000,144537.23383750685,135600.0721822141
648,324,972,972,0,972,122500,136896.41072651593,132032.58171434875
0,576,576,985,0,985,105000,99070.28460860584,92271.90539472614
0,0,0,827,0,827,107500,50641.45497164356,84255.83499032052
481,161,816,816,408,1224,132000,143627.39173543215,133894.34739615966
234,180,900,900,0,900,134800,112687.1099133254,114222.27127813127
717,415,1395,1395,0,1395,192000,198507.46604452335,196403.56623746277
0,576,576,792,348,1140,96500,112174.34276783372,106665.36170362869
0,747,747,747,0,747,80000,88755.15869041775,96326.93829316866
0,624,624,720,0,720,105900,78997.69615759213,89186.91646113148
686,0,686,966,686,1652,139000,178818.2806335599,160500.23019019092
0,346,346,1157,1111,2268,240000,195343.99316976682,199661.69188516669
0,840,840,1128,1128,2256,76500,224078.11568087235,222866.57015792036
788,200,988,1030,582,1612,128500,196034.3853504471,182513.31946095667
474,634,1108,1160,908,2068,209500,235179.44348852165,227783.85584649883
300,480,780,780,636,1416,139900,155102.12718133884,147917.57704416325
276,252,528,548,492,1040,123900,106896.21958261068,113903.31727470324
0,576,576,902,808,1710,140000,161139.81126627492,155097.33627333262
104,0,816,816,0,816,110000,95458.6110269567,101652.2607237589
1026,186,1212,1212,180,1392,100000,196391.97822979136,190968.8906847672
736,120,856,936,744,1680,114900,192604.76866456194,181191.04678064724
0,1768,1768,1768,0,1768,136500,238814.3603550853,254668.3394274729
841,198,1039,1039,0,1039,131500,151232.73617096985,146792.0465815459
371,292,663,663,689,1352,158000,144101.00436526292,143055.7709465944
267,0,720,720,720,1440,163000,148990.55882759698,146825.73787676878
438,234,672,672,714,1386,158900,149125.20786093548,147516.54989809924
1092,328,1420,1483,0,1483,270000,218527.7071095333,222056.31642318438
104,172,663,1074,0,1074,144500,111265.93400996638,100964.6959130499
739,405,1144,1144,0,1144,129000,164292.37343340434,157902.47095988787
192,564,756,1169,0,1531,127000,116528.78587584296,102265.40803795449
0,741,741,977,755,1732,178000,173046.89922167733,161257.89343392657
747,189,936,996,0,996,147000,139108.23317626305,132263.61984401668
504,506,1010,1052,0,1052,155000,142772.04129140216,134165.73829207677
870,0,870,965,0,965,159000,135302.39286536485,128103.36177171496
0,1040,1040,1044,1054,2098,240000,222515.38342046505,224914.778284123
662,186,848,848,0,848,143000,118997.42461873146,118143.30592426975
24,1390,1414,1414,0,1414,185500,187344.2347862317,184239.09307129952
0,744,744,792,328,1120,64000,120591.0073924418,114189.18407401556
94,641,735,798,689,1487,113000,153700.19141428254,147419.7831668485
0,806,806,841,806,1647,128000,169551.53433893007,165254.49658710737
0,804,804,1699,748,2447,169000,238820.7609862882,207561.0457098973
426,850,1528,1225,908,2133,257500,262951.29742438195,272630.48381458176
1406,496,1902,1902,0,1902,335000,291212.05071357655,324531.29330981587
480,0,480,540,0,540,82000,65878.27051666856,87784.76710587433
539,473,1012,1034,0,1034,169900,142146.7087052308,134640.0649732428
0,1958,1958,2048,0,2048,170000,274539.3641162065,303560.4714762163
353,60,747,1687,0,1687,160000,175687.01538324053,144524.51459500668
0,2002,2002,2018,0,2018,378500,274592.6874357141,307554.03903632157
42,1026,1068,1264,0,1264,169000,153897.3840703359,139199.32110864858
0,1430,1430,1430,0,1430,173500,189137.5629381826,187212.3180359152
0,1344,1344,1344,0,1344,166500,176497.90442382277,171929.87109937356
334,212,546,546,546,1092,83500,113786.39216314742,119802.38944399968
150,0,630,630,0,630,75500,71099.98846096896,88470.51474198898
0,546,546,546,546,1092,88250,106017.60472898968,115673.78295655249
1341,54,1679,1803,0,1803,285000,265336.046231642,287604.34855664236
944,208,1152,1152,645,1797,231000,225526.83160874253,217967.84992181807
310,370,680,680,790,1470,185000,153838.5689950292,154633.33901452372
600,107,707,707,809,1516,181316,166180.8979368732,164121.3984248021
0,1181,1181,1190,0,1190,166000,153321.3600369873,146027.7129434257
694,284,978,1005,978,1983,225000,225023.9419612112,223133.35331563302
0,1424,1424,1442,0,1442,180500,189815.76165980412,187245.46926453564
1036,184,1220,1360,0,1360,187500,194504.08584319826,189512.74738154514
0,1362,1362,1586,0,1586,181000,198557.1877411802,189514.42414113524
0,832,832,1154,896,2050,154000,205961.6642974688,193287.98929299234
1104,1420,2524,2524,0,2524,278000,375604.6433121452,386131.70312338555
0,1090,1090,1370,0,1370,152000,163434.03671911848,146701.4295737739
381,399,780,1088,780,1868,197500,196024.01795047958,179144.19462147282
544,288,832,832,1103,1935,263435,208452.08300322318,215631.33440245868
0,1058,1058,1058,816,1874,220000,204412.48678019235,197098.52075781333
888,228,1116,1116,0,1116,167900,163642.85232753484,159483.58806141178
0,1064,1064,1350,0,1350,165000,160132.75639751204,143077.9064495539
828,174,1002,1002,0,1002,148500,145492.36560030258,141331.50141301076
726,138,864,864,0,864,76500,122837.61892099935,121406.90348547982
765,0,765,765,600,1365,125000,160627.38612251502,151450.7826977763
0,630,630,630,672,1302,112000,129164.23465724685,132912.05226084072
958,0,958,958,0,958,143750,142049.3431099409,139481.9263232246
389,466,855,855,601,1456,137900,165194.95646966476,154561.27027443892
320,484,804,804,744,1548,147000,168352.59941932443,162338.24928865783
279,576,855,855,601,1456,138000,162636.37378176855,152259.94243652988
644,220,864,1120,0,1120,148800,143117.48142152553,127783.95907998184
1767,788,3094,2402,0,2402,555000,410392.05905042845,416614.6388341228
0,1566,1566,1600,0,1600,256300,212072.5935855364,215440.415668939
986,379,1365,1365,1325,2690,398800,316099.60870046006,339651.0171331614
1232,788,2020,2020,0,2020,404000,304507.62536206614,328311.8925153238
0,1709,1709,1717,0,1717,255500,230836.3157729888,242774.20420732987
1088,625,1713,1713,0,1713,274900,256037.5665843876,267736.0627416986
1142,632,1774,1808,0,1808,324000,269205.6707263631,284290.6641535391
1170,292,1462,1462,762,2224,350000,286374.53869342146,295142.98692831007
836,522,1358,1358,0,1358,213000,198000.75167975333,194507.8293149477
881,425,1306,1306,0,1306,184500,191404.8603795441,188281.20810113722
1557,643,2200,2200,0,2200,382500,338522.17342877074,385440.21878897835
800,1084,1884,1884,0,1884,320000,274471.0761659197,280700.4239217351
0,1405,1405,1405,0,1405,173000,185463.24360261287,182678.512996858
567,197,764,764,862,1626,173000,178334.01406416972,176312.7990809317
0,745,745,745,745,1490,167800,152323.77771304402,150611.98673306656
16,1357,1373,1555,0,1555,192500,196905.9632190041,188643.65755714907
16,1330,1346,1504,0,1504,181000,190857.65118704445,182111.87800815882
16,1204,1220,1220,0,1220,180000,158645.43800127273,151670.80314321624
353,55,408,779,640,1419,184100,134157.97556620347,128324.53465504301
904,410,1314,1314,0,1314,207500,193115.61894712283,190628.93670880055
0,982,982,1007,793,1800,179000,193437.6758276843,185015.11278528153
913,264,1177,1223,1089,2312,245000,270527.22691194614,276706.1974540819
772,220,992,1022,1038,2060,214000,234299.12819779784,235599.4801043867
1163,89,1252,1268,1097,2365,337000,285450.85914147855,300344.82120138407
854,371,1225,1276,1336,2612,336000,297816.15858356137,316351.551570341
0,1264,1264,1277,1067,2344,265000,257331.68266959538,261235.81720941112
816,254,1070,1094,967,2061,260000,240180.19482673236,239078.91533789638
0,1468,1468,1468,0,1468,244600,194722.52832824856,194240.18262623693
0,1696,1696,1696,0,1696,275000,228232.3206686445,239464.1639877922
1294,408,1702,1702,0,1702,275500,259212.3936558881,280834.70768315415
379,1043,1422,1432,0,1432,245000,197643.94741504392,189758.39667319885
27,1191,1218,1218,0,1218,208300,158607.35072321678,151444.47297709982
936,364,1300,1314,0,1314,229456,193015.67592018965,190690.38125116023
1121,645,1766,1766,0,1766,370878,264594.6983821643,278890.00767006056
765,252,1017,1026,981,2007,310000,231104.4582779071,230461.46472382967
682,218,900,909,886,1795,270000,203834.5283480626,199380.560870744
812,280,1092,1112,438,1550,241000,197627.17502415663,184312.35814373137
1430,222,1652,1662,0,1662,291000,255893.77989300317,283925.9105531833
0,1114,1114,1114,0,1114,159000,142694.1665365813,135886.52073114252
20,1434,1454,1434,0,1434,189000,191396.733728054,190263.89466688762
0,626,626,626,591,1217,120000,121632.89694593527,124778.54443650265
544,480,1024,1020,0,1020,124100,141773.29678738408,135354.97858582353
594,270,864,1144,0,1144,131400,144034.53644020794,127655.54601192071
0,612,612,612,612,1224,164500,121375.43094480669,125741.83795704687
294,318,612,612,612,1224,173733,128213.82467427486,130021.36555821367
649,321,970,983,756,1739,172500,202557.91899274808,192907.51488733012
121,1619,1740,1740,0,1740,241600,237513.56365593302,246081.93343632598
0,1442,1442,1442,0,1442,185000,190901.23621925604,189414.11882212711
859,216,1107,1107,983,2090,200000,245646.63639515586,246967.95233306446
560,150,752,1285,782,2067,206000,215398.69821495426,191436.8564388507
593,130,723,735,660,1395,162000,156637.15407419496,149963.13642100984
0,932,932,1271,1369,2640,256900,262678.607755051,271274.07794848474
686,664,1350,1334,0,1334,167900,191949.29500008898,186000.91674675065
144,379,1650,1680,0,1680,213250,218150.69454776426,230222.7925495956
643,167,810,810,855,1665,227000,186262.4587382647,182530.72500097193
648,216,864,864,0,864,130000,121023.35119685472,119544.03286506946
338,121,925,925,0,925,117500,118944.9667199033,118004.12611335958
0,1584,1584,1776,0,1776,110000,228411.74724164692,230656.99613674555
196,975,1516,1516,0,1516,167000,203498.28688595654,202528.14074155627
310,491,1313,1313,0,1313,153000,174940.74538538745,172881.70277016392
998,294,1292,1292,0,1292,145100,192068.64313784192,191656.35384761053
991,50,1041,1041,0,1041,124500,155015.65811040124,152391.50820488718
568,640,1208,1576,0,1576,174500,201615.25413792845,183301.9041326151
280,140,420,708,0,708,82500,72168.38350852483,83723.14159393079
1024,481,1505,1505,0,1505,149500,223978.59978494418,228470.0741921046
504,546,1050,1050,0,1050,128900,145010.8697166111,137654.72699896686
120,736,856,1112,556,1668,140000,177414.73083106766,156976.20501719415
1312,141,1453,1453,0,1453,187500,223034.85024072393,237920.8245009809
585,630,1215,1215,0,1215,155000,171145.4245833676,162770.31984047894
172,727,1382,1382,0,1382,153000,182110.55353666318,180945.79243278754
155,295,1200,1200,0,1200,144000,152769.8317010377,153158.69391379436
1213,84,1297,1297,0,1297,153000,197804.3731676622,203994.72404834593
428,0,608,1319,0,1319,123000,138421.92808074158,112212.15065254929
0,1005,1005,1005,0,1005,115000,126674.13423349729,121616.42639903803
700,93,793,793,0,793,113000,111797.79609993314,113208.38272202323
440,538,978,1014,685,1699,95000,194779.54160562548,181661.2917707514
699,0,699,801,726,1527,152500,169033.1508101796,158985.6233792223
390,810,1200,1200,0,1200,129900,164405.16367166425,154920.1913595358
0,660,660,808,704,1656,135000,143650.31788702644,140053.0272395714
0,768,768,792,0,792,109500,93921.63408184068,98218.46802802777
0,560,560,930,760,1690,156500,158487.03163301098,150142.08709285661
315,420,840,840,534,1374,105000,154662.09412777328,145170.93476317552
0,630,630,725,0,725,78500,79792.86416689784,89522.23040947223
0,1248,1248,1248,1296,2544,190000,273483.6640571619,289631.70715082716
384,996,1380,1380,0,1380,154000,190720.70383206278,182368.5284755308
1270,208,1478,1478,0,1478,157500,225732.25618636963,239490.92297054757
0,160,160,1142,0,1142,113500,87590.73656009707,90853.82463623983
0,0,0,1040,0,1040,90000,69101.8734238497,90128.82569305447
433,0,528,1183,0,1183,138000,122626.14588603305,101423.1369299562
941,0,941,941,0,941,145000,139155.38863726042,136657.26774480994
0,894,894,894,0,894,109500,110360.15638356774,109191.93981449041
0,240,240,810,496,1306,130000,106158.9777042697,111360.50924357689
0,600,600,1101,600,1701,94550,162004.08315230563,143240.7685694464
0,651,651,707,682,1389,135000,137961.32187986723,137197.43580312052
384,384,768,768,560,1328,129500,148777.44187839545,140878.26463584843
0,861,861,861,0,861,80000,105510.05486061568,105935.56887429507
312,408,720,720,564,1284,110000,140390.9263383824,135167.45170803575
0,917,917,1090,917,2007,160000,207340.8768117751,198902.38875627736
216,700,916,916,826,1742,168000,189423.6945912849,182864.35183391464
247,310,1022,1022,0,1022,85000,131092.9057556859,129558.47318967553
1088,0,1088,1188,561,1869,124900,216358.6204151141,207559.3235741636
0,972,972,1044,0,1480,119000,111432.14448032124,106768.27296336928
495,225,720,720,0,720,34900,96300.5159035356,102837.24004053566
0,698,698,786,390,1176,134900,122611.74198142505,115832.35527922845
405,740,1145,1301,0,1301,100000,170190.86524470773,155376.5081044985
0,844,844,1445,689,2134,214500,214161.52211363203,187773.97351487284
0,728,728,1136,883,2019,167500,197015.61782601947,183822.9652096188
299,611,910,916,910,1826,155000,198193.047982527,194377.80703366402
0,672,672,1272,672,1944,179900,187338.26987961278,164192.3558110203
0,1040,1040,1088,1040,2128,62500,225128.70131010268,225242.8584535757
152,628,780,848,0,1208,103000,89301.3546727235,88797.6220471027
0,483,483,741,686,1427,123000,131119.84570622563,131539.03077422598
749,46,858,892,0,892,70000,124919.27353024528,121133.87704026398
276,160,698,754,649,1403,116000,146304.8159196587,141538.90137304593
226,192,918,918,765,1683,172500,180608.3772399088,176725.87272510695
450,414,864,899,0,899,130000,119451.30445172696,115767.92646333222
456,0,456,1034,0,1034,149900,106687.03870937352,92975.16698373824
685,173,858,858,0,858,134900,121002.12873315583,119763.98508675268
672,168,840,860,0,860,137000,119787.61348214182,117916.55873488187
0,0,0,1733,0,1733,139600,129163.23486694288,130812.19372034335
0,0,0,1383,0,1383,122000,98829.21393608775,106962.76069840766
0,1436,1436,1689,0,1689,127500,211946.56328016607,205644.42352120182
0,0,0,845,0,845,84000,52201.490333801834,84593.09320942315
70,0,520,1338,0,1338,156500,124213.90708027611,103835.6149004928
1441,55,1496,1496,636,2132,316600,286874.113378325,307023.7573223839
513,227,740,1006,769,1775,213000,188632.3865323554,173178.7656948861
0,0,0,1535,0,1535,118964,112002.84588320198,116676.06540438524
0,0,0,1513,0,1513,113722,110096.13599611967,115201.21926985697
20,846,866,866,902,1768,212000,184030.96556888463,182562.74114084276
24,1474,1498,1498,0,1498,237000,199689.94775374598,199711.69163649582
0,704,704,704,718,1422,173000,143983.41179683618,143827.1332092839
1518,0,1518,1644,0,1644,275000,248299.85562746422,274354.03377226595
385,70,799,827,834,1661,212000,176441.6496554204,172496.41619511505
746,244,990,990,0,990,138000,141821.38522461554,137182.60088450866
0,831,831,831,829,1660,195000,172164.0475345658,169302.87674525607
666,278,944,944,896,1840,230000,210006.37084751535,205806.90190710366
616,424,1040,1040,0,1040,124000,146146.24435551395,139636.37557288716
532,364,1040,1040,0,1040,150500,143007.9179361954,137420.10387308485
460,404,864,864,0,864,133500,116650.50078481383,115186.81041240497
660,108,768,768,0,768,133900,107193.08305967384,109964.6568752476
0,1068,1068,1068,1116,2184,254750,231598.68346857,237182.16267124625
904,536,1440,1476,677,2153,313000,272787.7573959087,269380.0926186892
0,944,944,944,926,1870,211000,197086.96255984931,194941.02681975527
1246,216,1462,1513,0,1513,220000,227242.55578157303,238349.22061907977
690,814,1504,1504,0,1504,203000,216062.83957736366,212014.13617649698
1360,462,1822,1828,0,1828,279500,278904.28786674654,307441.3798264909
1111,306,1417,1417,0,1417,210000,213068.60203143855,218660.70712175593
0,880,880,909,807,1716,191000,179993.22934801088,173706.17609340348
0,1630,1630,1630,0,1630,213000,218532.1176227404,225882.66482527653
0,0,0,1126,0,1126,108000,76555.37570971696,93576.1748772122
0,0,0,495,1427,1922,198500,144192.1400615189,225079.0468802645
631,410,1041,1125,0,1125,125000,153922.27979160054,143589.34752034067
0,0,0,1088,441,1529,98000,111065.17708553851,122305.07067981745
0,0,0,944,0,944,82000,60781.68482567227,86986.59302867972
626,94,720,854,444,1298,122000,149021.52592349143,134284.12419489666
264,712,976,1160,448,1608,137450,182902.81070655774,161660.56236438284
0,600,600,628,600,1228,137000,121009.82058003565,124410.98164502926
428,300,728,976,332,1308,160000,145871.26815678028,127367.11026494174
713,163,876,964,0,964,163500,131925.75379637803,124779.98792138771
275,429,704,860,704,1564,174500,162700.07310408814,152638.43405624395
0,1092,1092,1152,0,1152,158500,144660.88339514082,135433.27618559377
471,90,561,561,668,1229,137000,129635.61291107183,133397.51181610618
0,561,561,561,668,1229,121000,118680.22703835243,127774.6401226681
454,118,572,1182,800,1982,208000,195040.00748497434,173976.32670404162
803,581,1803,2365,0,2365,315000,307897.2668751743,314241.86044084444
0,760,760,928,928,2168,123000,172873.92602000883,173432.56202558498
