"BsmtFin SF 1","Bsmt Unf SF","Total Bsmt SF","1st Flr SF","2nd Flr SF","Gr Liv Area","SalePrice","Prediction (SalePrice)LR","Prediction (SalePrice)PR"
0,1013,1013,1013,0,1526,85000,108280.57874827941,106882.46761906875
111,354,819,1344,0,1344,137500,144508.17735662317,125809.61817178804
1115,526,1641,1641,0,1641,316500,246083.5426486122,257285.64911258558
16,1450,1466,1466,0,1466,201000,194800.7402632788,193768.74054103123
1640,338,1978,1978,0,1978,425000,307824.7846661424,361253.1605079429
532,476,1008,1008,0,1008,139500,139489.28882613665,133175.4517199895
866,338,1204,1204,0,1204,162000,176064.73985116102,171747.66873310023
883,341,1224,1224,0,1224,165000,179399.61264410985,175537.86291604844
462,0,462,526,462,988,91000,102764.12014226272,109302.73196926047
510,354,864,874,0,874,130000,118680.17922798594,116539.62304160098
0,546,546,798,546,1344,97000,127858.09979920539,121995.13475710222
273,0,546,546,546,1092,88000,110121.92786366641,116106.68127962266
720,0,796,796,0,796,131900,112078.75868504794,112633.98457310344
625,208,833,833,0,833,112000,115932.2188405518,115728.90144515036
732,64,796,796,566,1362,143000,161501.43414411563,151428.6601466757
330,294,624,624,663,1287,130000,135186.6520117744,136428.43401035081
1567,0,1567,1567,0,1567,196000,245721.00627831768,279195.22521821357
828,115,943,943,695,1638,192000,196397.4583788049,186837.19776305457
138,778,916,916,720,1636,173000,178522.94117000737,169232.77248799696
450,898,1348,1384,0,1384,177900,190672.7954195878,181005.52329304282
504,332,836,851,858,1709,185000,188407.82688146774,183740.74857331475
767,461,1228,1228,0,1228,189000,177289.36199420132,171319.23191084736
16,1152,1168,1168,1332,2500,355000,265183.9759397125,283007.0804377143
0,1488,1488,1488,0,1488,133000,197661.98379670433,198003.0037326421
588,606,1422,1422,0,1422,175500,199763.1104472417,196275.1845551519
747,513,1260,1260,0,1260,181900,181527.29389138578,175373.39994712395
1206,656,2048,2064,0,2064,235000,307874.82650856953,333039.3359739998
864,469,1782,1782,0,1782,220000,257275.147522894,268884.33239713364
890,273,1211,1211,0,1211,161000,177256.95227477746,173692.56456151736
0,896,896,896,896,1792,133000,187460.6225401405,185115.97670022352
119,132,864,864,0,864,123000,103676.54529264511,108501.0577083285
600,264,864,864,0,864,111250,119906.87875122725,118410.1634238037
387,96,483,483,504,987,85400,102159.57344264441,112934.08437244545
358,125,483,483,504,987,89500,101485.0380067445,112762.12496492942
350,280,630,630,672,1302,111750,137305.17957328042,138109.18164910068
378,677,1055,1055,0,1055,148500,142814.99341395297,134972.15651551902
340,524,864,892,0,892,110000,116286.04134521361,113198.72041967085
1280,402,1682,1742,590,2332,426000,311723.14054114633,327071.25233852235
1330,122,1452,1476,1237,2713,446261,331424.1754382331,363439.0728571243
1420,430,1850,1850,898,2748,390000,360873.0680283211,392696.47184260737
1249,165,1414,1414,917,2331,379000,294444.2154288668,309705.5240614925
40,908,948,948,1140,2088,250000,216949.66187885683,224896.43136088646
1540,162,1702,1702,0,1702,367294,264934.3149397288,302235.145250613
1204,596,1800,1800,0,1800,370967,271522.33961576986,290575.67307717557
846,496,1342,1342,0,1342,234250,195881.78573116113,192405.03981684364
1073,342,1415,1455,0,1455,195000,215357.52771437843,218608.2612509619
1087,306,1393,1576,0,1576,219990,224843.37876175359,225097.53712965277
16,1330,1346,1504,0,1504,191000,190857.65118704445,182111.87800815882
0,1266,1266,1266,0,1266,159895,165034.0280968452,158874.7023590919
0,847,847,847,1139,1986,213000,201089.29649528512,211861.67386202182
724,64,788,788,702,1490,184000,171797.7058083433,163973.2280141074
655,490,1145,1145,1053,2198,250000,252750.32545604467,254728.77310141895
0,1519,1519,1533,639,2172,291000,258207.5794823839,256866.16033823916
1660,322,1982,2006,0,2006,350000,310957.9197617227,366127.69141145214
228,0,1080,1108,1089,2197,287500,231769.5508014351,239131.0277901167
0,1580,1580,1580,0,1580,235128,211183.47895160093,215844.89494692368
1096,482,1578,1578,0,1578,240000,236382.32091324896,245275.25593840738
729,226,955,955,919,1874,297900,215060.03739320353,212003.31487339793
0,1026,1026,1026,932,1958,250000,209653.059359601,206756.29980261734
0,1660,1660,1660,0,1660,256000,222941.30082542403,232011.25182357902
680,400,1080,1080,0,1080,141000,153513.7852199288,146943.37551547008
80,200,835,835,861,1696,188000,172790.5570322862,175899.71880967863
80,1095,1175,1175,0,1175,146000,153520.2931247505,145509.87620539643
362,392,754,754,855,1609,182000,171495.96765114443,170541.79343099735
472,355,827,827,850,1677,190500,184354.95498300175,180368.2438083847
397,439,836,844,893,1737,175000,188312.59801412356,185441.3622739445
165,598,1604,1617,0,1617,193000,212757.5848294102,220521.46267950488
300,899,1199,1199,0,1199,153900,162164.80506268993,152677.15211154218
890,0,890,890,0,890,115000,130473.525219219,128596.8763828311
489,375,864,864,0,864,119916,117325.03622071378,115842.11715772562
704,226,930,1364,1319,2683,290000,282707.0332186629,283594.9818986524
510,90,600,624,628,1252,160000,134925.8695589573,133687.65937102385
600,72,672,684,720,1404,170000,154447.65531878333,150806.7693565049
681,177,858,872,917,1789,223000,200729.12363643877,197815.67039591458
813,147,960,962,645,1607,200000,194434.3569911708,183651.1909123385
128,0,970,1469,924,2393,345000,240035.68576763774,226552.15447840712
660,572,1232,1232,0,1232,162500,175388.44992784792,167861.3467648089
1044,0,1426,1671,0,1671,290000,230924.54786711413,229677.9625287317
656,602,1258,1258,0,1258,145000,179116.70266637148,171608.67559659627
0,1625,1625,1625,0,1625,140500,217797.25375562644,224868.77855461696
260,196,912,925,0,925,135000,116429.00206667329,116383.16135131172
231,1497,1728,1728,0,1728,142600,238308.47306275583,242604.12269435136
442,459,901,943,933,1876,185000,205288.117193455,201027.7823276074
776,344,1120,1128,0,1128,155000,162318.99009794337,156174.22114106786
0,1114,1114,1114,0,1114,140000,142694.1665365813,135886.52073114252
0,1252,1252,1252,0,1252,142000,162976.40926892616,156617.79230077704
0,270,270,729,0,729,52000,58430.047502783156,79320.96324980423
851,140,991,1077,0,1077,118000,151864.14375871563,143710.40590916213
120,228,348,453,453,906,87000,80836.27760881625,102859.31207100855
280,752,1032,1032,220,1252,119000,156013.89894844923,142342.38331941245
288,700,1362,1362,0,1362,163000,182765.84023335073,179438.61266416413
0,1319,1319,1537,0,1537,174000,191717.3466966142,181230.536978783
148,572,720,882,0,882,116000,102269.66877477817,99364.53840094231
500,456,1152,1152,0,1152,137500,158296.81761487623,152010.71770221644
0,998,998,1790,0,1790,180000,194286.8807545014,167229.11690637114
852,100,952,952,0,952,139000,138701.96315197684,135478.0202489271
442,390,832,832,384,1216,118500,144445.77512948596,133877.9103035247
0,672,672,672,0,672,86900,77732.2006837086,91464.69081393733
0,892,892,1254,182,1436,139000,157041.5798412003,134238.55657281732
319,539,858,858,858,1716,171000,186038.1275441147,181775.35761393135
697,384,1081,1081,0,1081,148000,154056.17531784464,147642.03866166173
520,188,1027,1027,0,1027,125900,139378.657680658,134722.50698917772
673,181,854,854,424,1278,127500,156481.0623165894,144813.9573385924
370,398,768,1024,564,1588,150000,170981.8599296159,151660.29082632816
0,680,680,764,0,764,73000,86188.14789449611,92541.66987096738
104,516,789,789,0,789,115000,95956.89686837804,102190.3438922207
308,620,928,928,0,928,112500,122521.26220605207,118452.53288429932
0,876,876,876,540,1416,153900,154004.29057942703,143735.63599460828
0,572,572,884,656,1540,129400,146308.88173191366,137273.64638761964
0,1237,1237,1521,1254,2775,325000,292880.54916553834,295429.09893347695
0,723,723,723,363,1086,55000,116344.73956279198,113609.65642518346
0,1050,1050,1050,745,1795,131500,197150.4736069946,187744.23183086608
0,0,0,882,0,882,97000,55408.229689349384,85382.52428035077
0,672,672,1195,473,1668,108000,163606.19420190534,139792.73987489287
175,849,1024,1144,594,1738,153000,194855.93366348528,177033.36098587167
521,460,981,1014,658,1672,164900,194530.01907832362,181134.9072968422
0,949,949,949,0,949,119000,118443.65892182113,115070.87412329085
0,992,992,1013,0,1013,113000,126583.52943485233,120754.22463456457
0,0,0,808,0,808,81300,48994.75097825428,83933.70684198842
0,1078,1078,1128,445,1573,162900,179882.67387023373,164137.2121102401
0,952,952,1022,752,1774,129900,189413.99693999585,178522.86138033072
0,611,611,751,611,1362,128000,133276.3449805455,129456.61143270513
329,697,1026,1133,687,1820,184000,205577.30814316886,189574.57185082245
0,768,768,768,0,768,93850,91841.58693229631,97900.15814601316
0,1040,1040,1040,0,1040,127500,131818.1813032949,125983.63589043936
121,647,768,788,448,1236,127000,134792.6608184661,126852.55812401077
0,756,756,756,713,1469,135000,151197.38819891872,148210.4701481421
758,234,992,992,0,992,145000,142394.448882868,137808.9343924075
702,192,894,894,0,894,130000,126688.5659008693,124232.93545168944
221,852,1073,1073,0,1073,120000,141808.7080446567,133770.98151874723
104,0,1060,1126,0,1126,152000,135033.02856981696,132226.6582060166
336,240,576,864,486,1350,152400,138059.36705476785,124720.63760352285
392,768,1160,1156,866,2022,192000,232460.97160937532,225041.1159403865
226,96,1385,1363,0,1363,241500,177129.89214553506,180574.2092279091
0,570,570,617,462,1079,125600,106417.76565183236,110938.27413851164
0,1163,1163,1163,511,1674,185000,193699.55121953296,180455.05631543513
870,639,1509,1509,0,1509,159900,220984.47511558057,220834.22950043285
969,148,1117,820,527,1347,107500,185108.55267346563,187921.63492780156
236,0,616,616,495,1111,95000,114297.45906655621,115927.52292078017
1085,390,1475,1532,797,2329,262280,294248.46481693775,299522.88652577676
779,298,1077,1093,1721,2814,260000,304289.0996521022,352533.20627428225
355,457,812,1101,1099,2200,225000,225820.8654531505,222027.97641322232
0,628,628,628,728,1356,177439,133670.6966485092,138565.2975787444
2085,186,2271,2276,0,2276,475000,361671.7803998459,468942.2111887684
50,499,1080,1080,1017,2097,228000,221671.0717050886,228940.9342798354
361,602,963,963,829,1792,231500,199961.25681119706,192349.29130443075
595,390,985,985,0,985,149900,137574.28512229855,132118.90243339882
390,474,864,864,0,864,127000,115022.31180160714,113637.79785843496
0,1777,1777,1795,0,1795,230000,241697.15067804855,257966.95485738033
735,257,992,992,873,1865,235000,216694.3971592472,211755.9796298661
0,1257,1257,1290,871,2161,230500,241234.8194968783,236598.0220621593
252,901,1153,1153,878,2031,222500,229551.11751209246,222496.05104114691
0,1128,1128,1149,1141,2290,255900,244380.13020930107,250443.83107051637
0,798,798,798,842,1640,183000,168428.32633296025,167214.39087610564
686,162,848,848,0,848,136500,119555.6608415452,118695.62105908387
24,1327,1351,1361,0,1361,193000,178951.63637290613,173745.73763763276
697,151,848,848,0,848,149300,119811.5191103348,118949.16903804411
697,151,848,848,0,848,141000,119811.5191103348,118949.16903804411
662,186,848,848,0,848,149000,118997.42461873146,118143.30592426975
0,796,796,796,0,796,85000,95956.82458813442,100138.05698238117
609,483,1092,1092,0,1092,123000,153626.0096751783,146272.82418337325
830,136,1256,1256,0,1256,147500,180484.5190721029,177005.4432432267
1033,94,1127,1127,0,1127,135000,168632.23001468513,167045.52175951758
368,541,1029,1117,0,1117,147000,145400.8593942253,135578.59914315538
288,396,684,684,714,1398,160500,147399.90474942315,146304.70831637763
0,416,416,1204,0,1204,100000,108402.05209751417,95724.62462420622
468,396,864,864,0,864,98000,116836.57952575176,115366.8453147618
41,823,864,864,0,864,67000,106904.62672819084,106880.48426362709
210,570,780,936,780,1716,135900,178872.9529158175,168309.95034327672
156,516,672,810,672,1482,140000,150925.89769917325,143363.74730053317
378,342,720,1052,720,2192,179500,168050.94541010342,156167.41220289614
0,1228,1228,1424,0,1424,168000,176436.1144280581,163907.81973194808
0,612,612,990,1611,2601,189000,239772.0151674489,277824.97756997484
0,776,776,851,651,1502,149000,155322.25409250965,146572.66916933408
192,536,728,1968,1479,3447,381000,324679.86044831097,297214.46658259677
435,397,832,1218,943,2161,263400,225655.40170423593,210907.4998530847
299,555,894,919,0,919,126000,119152.53742926678,115524.32245980427
0,796,796,796,0,796,55000,95956.82458813442,100138.05698238117
538,278,816,816,0,816,120500,111410.07538466461,112145.38135445764
330,821,1151,1151,804,1955,165500,224728.04401403456,215043.305612182
0,173,173,825,536,1361,89000,106847.492173106,115720.55646467587
1480,120,1600,1652,0,1652,392500,253054.2703175828,281626.843348149
1476,120,1596,1648,0,1648,294464,252373.33985342263,280533.1561909962
1036,482,1518,1537,0,1537,294000,227815.06794423657,232649.03623895775
1513,125,1638,1646,0,1646,293077,255593.39073985294,288463.5301080561
770,150,920,920,860,1780,264966,205812.0716430633,200880.8553944975
0,1495,1495,1495,0,1495,150000,198690.79321066386,199330.1308063702
0,1092,1092,1092,0,1092,146000,139460.76552127994,132849.74496014218
785,328,1113,1160,0,1160,152500,164879.59588554857,157236.32183826383
358,188,546,546,546,1092,98000,114344.62838596114,120039.41498618826
534,282,816,816,0,816,128500,111317.03601419565,112060.86049295604
641,175,816,816,0,816,130500,113805.83917424019,114332.71977033422
816,0,816,816,0,816,138000,117876.31163225698,118039.8603111732
638,207,845,845,0,845,134500,117998.27007564937,117274.89767286566
660,323,983,983,767,1750,160000,204540.6683050163,195668.40503957277
871,52,923,947,767,1714,180000,202710.1758414307,194255.63591054664
0,1237,1237,1253,0,1253,176000,162158.51576728054,155056.65040442234
0,938,938,957,1342,2299,204000,233512.0001957895,254001.02212762678
0,384,384,812,670,1482,163900,129931.66343575408,129785.42142716778
0,903,903,910,732,1642,168000,175037.77601111526,166963.40204753552
550,752,1302,1128,0,1128,154204,168037.61954535032,166039.56452475092
986,163,1149,1164,1377,2541,349265,290111.0403949888,315105.2249808471
1101,1559,2660,2338,0,2338,591587,367615.86171340605,374808.55703007017
797,815,1612,1612,0,1612,319900,234424.70226706943,234584.37735258276
945,474,1419,1419,0,1419,392000,209501.41370382247,209745.56280272244
256,1028,1284,1284,0,1284,174000,173634.0577284685,164564.90814367446
1328,201,1529,1664,0,1664,213000,246277.20371891867,262238.5960253995
156,692,848,1118,912,2030,195000,208806.54030739784,197159.02885703178
315,114,539,1040,685,1725,197000,166747.10115480365,149179.01009750733
384,143,702,1041,702,1743,175000,179190.870701802,161484.76680554415
0,858,858,872,0,872,123000,106282.49737758152,105950.5556381509
930,475,1405,1337,0,1337,177000,201201.43031293587,202634.1492421618
0,672,672,672,546,1218,113700,124536.17418026109,124193.05948222544
0,630,630,630,672,1302,106000,129164.23465724685,132912.05226084072
120,958,1078,958,0,958,128000,129794.0920597078,128426.06972869461
556,248,804,804,744,1548,155000,173841.92227699276,167118.45916707788
632,423,1061,1055,0,1055,142500,149035.46414023763,142647.28482428374
0,1694,1694,1694,0,1694,322400,227938.3751217989,239047.3900194225
1004,730,1734,1734,0,1734,318000,257170.16804641805,265990.21294746804
1430,564,1994,2046,0,2046,450000,309798.5509152996,345857.5493293131
0,1935,1935,1973,0,1973,395000,266652.22150346957,294234.4824871618
0,1706,1706,1718,1238,2956,342000,336865.36719510244,359548.67381396156
938,379,1317,1217,1168,2385,350000,285803.2945880988,303035.32461543364
669,226,895,895,923,1818,281500,205188.96668352385,202598.57929447282
0,1298,1298,1298,530,1828,250000,215169.58533203905,204597.33166774415
866,436,1302,1302,0,1302,204000,190468.07164659433,186961.20197521255
24,1530,1554,1554,0,1554,209500,207920.42306542216,210436.1889154841
1153,408,1561,1561,0,1561,277500,235209.5947942442,246073.33511612905
0,783,783,783,701,1484,178900,154136.994323168,149659.23669834962
0,608,608,608,850,1458,168165,141189.27188807432,150731.36046815893
0,738,738,738,757,1495,171925,152323.62705725044,151260.58456553824
0,698,698,698,1048,1746,198444,171389.69100586418,183564.29227139102
0,1302,1302,1302,0,1302,176485,170325.04794006562,164800.54294345394
0,752,752,752,752,1504,166000,153952.638069267,152075.0421907792
1300,230,1530,1530,0,1530,259000,234072.6356828718,250903.21965555238
779,56,835,1119,0,1119,188500,144422.0714200603,128245.62351375754
0,840,840,840,880,1720,183500,177858.60221757635,176490.90597775546
574,280,854,864,1131,1995,219500,215650.16937840582,223432.1974847766
1181,598,1779,1779,772,2551,384500,334077.9817690401,349219.04895115044
1282,1351,2633,2633,0,2633,466500,395764.9276010976,406431.70261650777
1048,341,1389,1411,1171,2582,322500,309774.6546621612,326694.5752283142
565,638,1203,1214,1306,2520,290000,281822.2709072224,296171.5423111045
0,1369,1369,1369,0,1369,213133,180172.22375939248,176279.96308511987
929,556,1485,1464,0,1464,282922,217009.4180119994,218499.4196737357
28,1496,1524,1534,0,1534,215000,204470.96554551757,205290.77419714676
63,1560,1623,1636,0,1636,255000,220095.37049967007,224439.58828425076
0,1795,1795,1795,0,1795,147000,242782.62523750053,260464.26994632088
0,982,982,982,995,1977,250000,208586.71580936975,208872.54024843243
0,1302,1302,1302,528,1830,221300,215586.03329936916,205096.56983530338
0,1158,1158,1158,1285,2443,265000,259313.17725412536,274443.12701988104
729,365,1094,1094,0,1094,149000,156711.13633609255,150509.89862834747
480,384,864,920,900,1820,191750,199118.54784854467,193680.38071698943
0,1349,1349,1349,0,1349,179000,177232.76829093666,172793.64133129158
1443,39,1482,1494,0,1494,215000,231384.12362761525,253610.0185394784
430,1145,1575,1575,0,1575,179200,220450.3474098996,216251.95575371274
0,630,630,630,636,1266,128000,126078.25838274887,129344.65056757565
747,0,840,884,0,884,144000,122847.15947748773,118625.90844178828
0,0,0,2020,0,2020,144000,154037.1320302441,153188.35242654098
138,405,894,894,0,894,120750,110682.79679353735,113113.80474579774
630,340,970,970,0,970,132500,136183.78801256005,131279.38376144943
417,640,1057,1057,0,1057,132000,144016.07282287086,136208.1271788065
812,228,1040,1040,0,1040,145000,150705.17350849273,145940.0078886551
599,277,876,902,0,902,125500,123900.67660168989,120289.9427074104
0,1550,1550,1550,0,1550,207500,206774.29574891727,209934.1523961142
436,320,756,769,756,1525,177000,166151.39900279942,161123.788272213
964,90,1054,1072,976,2048,301000,241522.56944055745,242799.33909407747
457,0,1494,1494,0,1494,279700,200643.5259707435,202763.8595411903
1732,270,2002,2362,0,2362,255000,344692.7439922406,404918.2250158349
1157,280,1437,1437,0,1437,218000,217078.0102602873,224889.66091967933
1632,0,2461,2497,0,2497,373000,374927.52759383194,426525.89510681806
498,652,1361,1361,1259,2620,190000,296767.67024014157,311091.35234619514
0,1594,1594,1594,0,1594,188500,213241.09777951997,218632.47096547252
836,237,1073,1073,0,1073,156000,156113.51125425848,151355.19057848927
40,1424,1728,1728,0,1728,119000,231694.26045050065,239151.75388855278
498,460,958,958,0,958,151500,131349.8155060111,126303.27310529737
311,386,864,1187,0,1187,140500,139805.0615683549,123764.56771102195
700,264,964,964,0,964,137500,136930.14035523002,132539.91714571463
1386,206,1592,1652,0,1652,200000,250385.41197402813,272928.10558063514
594,331,1144,1429,0,1429,181900,183818.8296197159,168713.53785287088
0,0,0,1224,0,1224,101800,85048.9015703564,98170.88862439927
144,226,370,442,228,670,64000,62480.498300695544,90578.96598219061
368,710,1078,1150,0,1150,144000,152202.91022513778,140725.61746671918
220,708,928,928,992,1920,137000,205510.18673079016,205279.72394568313
0,1560,1560,1560,0,1560,126000,208244.02348314517,211894.75541856122
460,414,874,874,650,1524,144000,173839.24458636617,163368.78405015508
908,100,1008,1008,0,1008,131000,148234.9896502184,144778.72626140833
288,765,1053,1053,0,1053,142100,140427.66203155593,132621.22218044952
846,210,1056,1056,0,1056,139000,153847.57253224347,149326.52277150704
668,525,1331,1721,0,1721,174850,222790.4539299118,209967.3154478717
586,462,1048,1048,0,1048,135000,146624.2312643791,139767.38663251334
1237,420,1657,1657,0,1657,163500,251272.80782267996,268633.07566155575
408,456,864,1154,0,1154,142000,140574.8920257117,123868.1810351604
0,1560,1560,1560,0,1560,128600,208244.02348314517,211894.75541856122
